============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

📡 Initializing telemetry publisher for C++ viewer...
📡 Telemetry publisher bound to tcp://127.0.0.1:5556
✅ Telemetry ready - C++ viewer can connect now

Training Configuration:
  Iterations: 350
  Self-play games per iteration: 150
  Training epochs: 90
  Batch size: 512
  MCTS searches: 50
  Evaluation frequency: every 10 iterations

Overall Progress:   0%|                                                     | 0/350 [00:00<?, ?it/s]
============================================================
📍 Iteration 1/350
============================================================
🎮 BOOTSTRAP: 85% self-play, 10% random, 5% heuristic
   - 150 games
   - Model randomly plays as Player 1 or -1 (50/50)
   - MCTS searches: 50
   - Temperature: 1.25
   - Phase: bootstrap

Self-play:   0%|                                        | 0/150 [00:00<?, ?it/s][A
Self-play:   1%|▏                               | 1/150 [00:03<08:01,  3.23s/it][A
Self-play:   1%|▍                               | 2/150 [00:04<04:45,  1.93s/it][A
Self-play:   2%|▋                               | 3/150 [00:05<04:09,  1.70s/it][A
Self-play:   3%|▊                               | 4/150 [00:07<04:14,  1.75s/it][A
Self-play:   3%|█                               | 5/150 [00:08<03:22,  1.40s/it][A
Self-play:   4%|█▎                              | 6/150 [00:09<02:59,  1.25s/it][A
Self-play:   5%|█▍                              | 7/150 [00:10<02:55,  1.23s/it][A
Self-play:   5%|█▋                              | 8/150 [00:11<02:54,  1.23s/it][A
Self-play:   6%|█▉                              | 9/150 [00:13<03:22,  1.43s/it][A
Self-play:   7%|██                             | 10/150 [00:15<03:33,  1.53s/it][A
Self-play:   7%|██▎                            | 11/150 [00:15<02:47,  1.20s/it][A
Self-play:   8%|██▍                            | 12/150 [00:16<02:45,  1.20s/it][A
Self-play:   9%|██▋                            | 13/150 [00:18<02:59,  1.31s/it][A
Self-play:   9%|██▉                            | 14/150 [00:19<02:29,  1.10s/it][A
Self-play:  10%|███                            | 15/150 [00:19<02:17,  1.02s/it][A
Self-play:  11%|███▎                           | 16/150 [00:21<02:32,  1.14s/it][A
Self-play:  11%|███▌                           | 17/150 [00:22<02:32,  1.15s/it][A
Self-play:  12%|███▋                           | 18/150 [00:23<02:36,  1.19s/it][A
Self-play:  13%|███▉                           | 19/150 [00:24<02:15,  1.03s/it][A
Self-play:  13%|████▏                          | 20/150 [00:25<02:14,  1.04s/it][A
