nohup: ignoring input
/mnt/ssd2pro/miniforge3/envs/tetrisrl/lib/python3.10/site-packages/torch/cuda/__init__.py:235: UserWarning: 
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

✨ Teacher-Solver mode enabled!
Training Configuration:
  Iterations: 350
  Self-play games per iteration: 150
  Training epochs: 90
  Batch size: 1024
  MCTS searches: 50
  Evaluation frequency: every 10 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 196...
✅ Model and Optimizer state loaded.
Overall Progress:  56%|████████████████████████████▌                      | 196/350 [00:00<?, ?it/s]
============================================================
📍 Iteration 197/350
============================================================
🎮 MAIN: 97% self-play, 1.5% aggressive, 1.5% heuristic
   - 150 games
   - Model randomly plays as Player 1 or -1 (50/50)
   - MCTS searches: 400
   - Training epochs: 120
   - Temperature: 0.75
   - Phase: main
   - Teacher-Solver mode: ENABLED
   - Solver schedule: target ≥80% usage mid/late game

Self-play:   0%|                                        | 0/150 [00:00<?, ?it/s][A
Self-play:   1%|▏                             | 1/150 [00:25<1:02:34, 25.20s/it][A
Self-play:   1%|▍                               | 2/150 [00:46<55:47, 22.62s/it][A
Self-play:   2%|▋                               | 3/150 [00:53<38:52, 15.87s/it][A
Self-play:   3%|▊                               | 4/150 [00:58<27:26, 11.28s/it][A
Self-play:   3%|█                               | 5/150 [01:16<33:27, 13.85s/it][A
Self-play:   4%|█▎                              | 6/150 [01:20<25:24, 10.59s/it][A
Self-play:   5%|█▍                              | 7/150 [01:28<22:48,  9.57s/it][A
Self-play:   5%|█▋                              | 8/150 [01:31<18:12,  7.70s/it][A
Self-play:   6%|█▉                              | 9/150 [01:41<19:31,  8.31s/it][A
Self-play:   7%|██                             | 10/150 [01:49<19:01,  8.16s/it][A
Self-play:   7%|██▎                            | 11/150 [01:52<15:10,  6.55s/it][A
Self-play:   8%|██▍                            | 12/150 [01:56<13:27,  5.85s/it][A
Self-play:   9%|██▋                            | 13/150 [02:09<18:04,  7.92s/it][A
Self-play:   9%|██▉                            | 14/150 [02:23<22:07,  9.76s/it][A
Self-play:  10%|███                            | 15/150 [02:30<20:19,  9.03s/it][A
Self-play:  11%|███▎                           | 16/150 [02:36<17:57,  8.04s/it][A
Self-play:  11%|███▌                           | 17/150 [02:41<15:36,  7.04s/it][A
Self-play:  12%|███▋                           | 18/150 [02:44<12:54,  5.87s/it][A
Self-play:  13%|███▉                           | 19/150 [02:50<12:58,  5.94s/it][A
Self-play:  13%|████▏                          | 20/150 [02:58<14:18,  6.60s/it][A
Self-play:  14%|████▎                          | 21/150 [03:01<11:54,  5.54s/it][A
Self-play:  15%|████▌                          | 22/150 [03:05<10:37,  4.98s/it][A
Self-play:  15%|████▊                          | 23/150 [03:13<12:39,  5.98s/it][A
Self-play:  16%|████▉                          | 24/150 [03:16<10:53,  5.19s/it][A
Self-play:  17%|█████▏                         | 25/150 [03:23<11:59,  5.76s/it][A
Self-play:  17%|█████▎                         | 26/150 [03:28<11:16,  5.45s/it][A
Self-play:  18%|█████▌                         | 27/150 [03:37<13:14,  6.46s/it][A
Self-play:  19%|█████▊                         | 28/150 [03:38<09:48,  4.82s/it][A
Self-play:  19%|█████▉                         | 29/150 [03:51<14:33,  7.22s/it][A
Self-play:  20%|██████▏                        | 30/150 [03:55<12:49,  6.41s/it][A
Self-play:  21%|██████▍                        | 31/150 [04:08<16:21,  8.25s/it][A
Self-play:  21%|██████▌                        | 32/150 [04:11<13:07,  6.68s/it][A
Self-play:  22%|██████▊                        | 33/150 [04:11<09:12,  4.72s/it][A
Self-play:  23%|███████                        | 34/150 [04:14<07:52,  4.07s/it][A
Self-play:  23%|███████▏                       | 35/150 [04:18<07:47,  4.06s/it][A
Self-play:  24%|███████▍                       | 36/150 [04:23<08:39,  4.56s/it][A
Self-play:  25%|███████▋                       | 37/150 [04:26<07:23,  3.93s/it][A
Self-play:  25%|███████▊                       | 38/150 [04:27<05:40,  3.04s/it][A
Self-play:  26%|████████                       | 39/150 [04:29<05:11,  2.81s/it][A
Self-play:  27%|████████▎                      | 40/150 [04:45<12:19,  6.72s/it][A
Self-play:  27%|████████▍                      | 41/150 [04:49<10:44,  5.92s/it][A
Self-play:  28%|████████▋                      | 42/150 [04:52<09:05,  5.05s/it][A
Self-play:  29%|████████▉                      | 43/150 [04:55<08:06,  4.54s/it][A
Self-play:  29%|█████████                      | 44/150 [05:06<11:14,  6.36s/it][A
Self-play:  30%|█████████▎                     | 45/150 [05:10<10:00,  5.72s/it][A
Self-play:  31%|█████████▌                     | 46/150 [05:13<08:35,  4.95s/it][A
Self-play:  31%|█████████▋                     | 47/150 [05:21<10:10,  5.93s/it][A
Self-play:  32%|█████████▉                     | 48/150 [05:27<09:52,  5.80s/it][A
Self-play:  33%|██████████▏                    | 49/150 [05:38<12:18,  7.31s/it][A
Self-play:  33%|██████████▎                    | 50/150 [05:49<13:58,  8.39s/it][A
Self-play:  34%|██████████▌                    | 51/150 [05:55<12:52,  7.80s/it][A
Self-play:  35%|██████████▋                    | 52/150 [06:00<11:18,  6.92s/it][A
Self-play:  35%|██████████▉                    | 53/150 [06:05<10:13,  6.33s/it][A
Self-play:  36%|███████████▏                   | 54/150 [06:26<17:09, 10.72s/it][A
Self-play:  37%|███████████▎                   | 55/150 [06:27<12:37,  7.97s/it][A
Self-play:  37%|███████████▌                   | 56/150 [06:34<11:47,  7.52s/it][A
Self-play:  38%|███████████▊                   | 57/150 [06:37<09:47,  6.32s/it][A
Self-play:  39%|███████████▉                   | 58/150 [06:54<14:14,  9.29s/it][A
Self-play:  39%|████████████▏                  | 59/150 [06:58<11:56,  7.87s/it][A
Self-play:  40%|████████████▍                  | 60/150 [07:04<11:01,  7.35s/it][A
Self-play:  41%|████████████▌                  | 61/150 [07:08<09:01,  6.09s/it][A
Self-play:  41%|████████████▊                  | 62/150 [07:12<08:00,  5.46s/it][A
Self-play:  42%|█████████████                  | 63/150 [07:14<06:43,  4.63s/it][A
Self-play:  43%|█████████████▏                 | 64/150 [07:19<06:49,  4.76s/it][A
Self-play:  43%|█████████████▍                 | 65/150 [07:55<20:03, 14.16s/it][A
Self-play:  44%|█████████████▋                 | 66/150 [07:59<15:20, 10.96s/it][A
Self-play:  45%|█████████████▊                 | 67/150 [08:01<11:35,  8.38s/it][A
Self-play:  45%|██████████████                 | 68/150 [08:10<11:34,  8.47s/it][A
Self-play:  46%|██████████████▎                | 69/150 [08:13<09:22,  6.94s/it][A
Self-play:  47%|██████████████▍                | 70/150 [08:16<07:26,  5.58s/it][A
Self-play:  47%|██████████████▋                | 71/150 [08:32<11:44,  8.91s/it][A
Self-play:  48%|██████████████▉                | 72/150 [08:43<12:08,  9.34s/it][A
Self-play:  49%|███████████████                | 73/150 [08:48<10:14,  7.99s/it][A
Self-play:  49%|███████████████▎               | 74/150 [09:50<30:44, 24.27s/it][A
Self-play:  50%|███████████████▌               | 75/150 [10:30<36:13, 28.98s/it][A
Self-play:  51%|███████████████▋               | 76/150 [10:41<29:05, 23.59s/it][A
Self-play:  51%|███████████████▉               | 77/150 [10:50<23:27, 19.28s/it][A
Self-play:  52%|████████████████               | 78/150 [10:53<17:09, 14.30s/it][A
Self-play:  53%|████████████████▎              | 79/150 [11:04<15:52, 13.41s/it][A
Self-play:  53%|████████████████▌              | 80/150 [11:08<12:18, 10.55s/it][A
Self-play:  54%|████████████████▋              | 81/150 [11:17<11:43, 10.20s/it][A
Self-play:  55%|████████████████▉              | 82/150 [11:20<09:06,  8.04s/it][A
Self-play:  55%|█████████████████▏             | 83/150 [11:30<09:35,  8.58s/it][A
Self-play:  56%|█████████████████▎             | 84/150 [11:33<07:38,  6.95s/it][A
Self-play:  57%|█████████████████▌             | 85/150 [11:38<06:50,  6.32s/it][A
Self-play:  57%|█████████████████▊             | 86/150 [11:42<05:52,  5.51s/it][A
Self-play:  58%|█████████████████▉             | 87/150 [12:04<10:55, 10.41s/it][A
Self-play:  59%|██████████████████▏            | 88/150 [12:20<12:38, 12.23s/it][A
Self-play:  59%|██████████████████▍            | 89/150 [12:23<09:40,  9.52s/it][A
Self-play:  60%|██████████████████▌            | 90/150 [12:33<09:43,  9.72s/it][A
